"country","year","tbi","pro_cleanfuel","pro_basicwater","pro_safewater","pro_slum","mean_exposure_pm2.5","total_greenhouses","pro_basicsanitation","pro_safesanitation","gdp","hdi","region"
"Costa Rica",2006,14,91,96.8432839776983,78.2704762052349,9.95087,19.6090845399907,17.8779,95.015385531609,95.015385531609,22715540324.3032,0.745,"Americas"
"Costa Rica",2008,14,91.8,97.4934661058073,78.777118952601,9.03585,18.3142845924477,16.2098,95.4026651772125,95.4026651772125,30801745700.4514,0.762,"Americas"
"Costa Rica",2010,13,92.4,98.0541345560176,79.2300399572182,8.12083,17.6032020866019,16.1866,95.9220323752263,95.9220323752263,37658616951.8038,0.769,"Americas"
"Costa Rica",2012,13,93.2,98.560150584186,79.6319515328466,7.20581,17.9369232929949,19.5603,96.4067319723308,96.4067319723308,47231655431.7355,0.782,"Americas"
"Costa Rica",2014,12,93.9,99.0392479916441,79.9860262766625,6.29079,17.5539609994868,13.9137,96.856159062387,96.856159062387,52016408854.2658,0.79,"Americas"
"Costa Rica",2016,9.4,94.6,99.4658056341647,80.2988811672934,5.37577,16.8973562895418,14.67,97.2746816843716,97.2746816843716,58847019609.6549,0.796,"Americas"
"Costa Rica",2018,10,95.3,99.7844180058545,80.525590360828,4.46075,15.1307436338713,13.5884,97.666308228442,97.666308228442,62420164991.5374,0.804,"Americas"
"Costa Rica",2020,9.9,95.9,99.8105365712776,80.5160465668615,3.54573,14.3075712471404,12.0588,98.0348093858864,98.0348093858864,62395610760.0492,0.811,"Americas"
"Cote d'Ivoire",2000,367,17.9,70.6328654119712,23.086655423663,67.07658,52.7912923813154,59.8135,20.683503003502,20.683503003502,16577533891.8785,0.454,"Other"
"Cote d'Ivoire",2002,330,17,70.8735531188732,24.0067422283943,65.53594,51.5663707184153,58.0699,21.8879803598737,21.8879803598737,18054383320.8474,0.451,"Other"
"Cote d'Ivoire",2004,288,16.5,71.1053199610773,24.164870833197,63.9953,49.0391368556992,54.554,23.0936137803389,23.0936137803389,23510575681.3686,0.451,"Other"
"Cote d'Ivoire",2006,249,16.4,71.326376049963,24.3205097542301,62.45466,46.4795844845881,52.9553,24.5514184482042,24.5514184482042,25281413263.3712,0.455,"Other"
"Cote d'Ivoire",2008,219,16.9,71.5377104551999,24.4742852236951,60.91402,43.2650342152048,50.8651,26.0411623083941,26.0411623083941,34078240293.2559,0.461,"Other"
"Cote d'Ivoire",2010,196,18.3,71.7379636235924,24.6253454515468,59.37338,41.595297944419,48.7766,27.5606050351637,27.5606050351637,34936307980.063,0.47,"Other"
"Cote d'Ivoire",2012,178,20.6,71.928094480601,28.7375709803376,57.83274,51.355889030092,49.1704,29.1096545103652,29.1096545103652,36302302877.2977,0.474,"Other"
"Cote d'Ivoire",2014,165,23.3,72.1071370058076,33.2507794211575,56.2921,38.9323349133904,48.6368,30.6863860760485,30.6863860760485,48843005613.7091,0.499,"Other"
"Cote d'Ivoire",2016,153,27.3,72.2826047701817,36.7854755505636,54.75146,55.6539855341019,50.9716,32.2972577718512,32.2972577718512,48407761036.8238,0.506,"Other"
"Cote d'Ivoire",2018,142,32.1,72.4557428748714,40.3810137249807,53.21082,50.8958061004876,52.2418,33.9428009638578,33.9428009638578,58522477786.6889,0.522,"Other"
"Cote d'Ivoire",2020,132,37.4,72.6253447367345,43.6416406173766,53.21082,49.4977827339493,54.2048,35.6210684573158,35.6210684573158,63027852805.4204,0.53,"Other"
"Dominican Republic",2000,78,84.4,90.7924722514787,41.9590718272735,30.15546,19.0738112994015,31.4909,76.9636611789654,76.9636611789654,24305780628.6677,0.646,"Americas"
"Dominican Republic",2002,58,85.6,91.435646539085,42.2025337604448,27.79214,18.832373469996,34.6664,77.9820353057035,77.9820353057035,27137440786.2562,0.657,"Americas"
"Dominican Republic",2004,63,86.3,92.1921556677702,42.5745983047639,25.42881,18.3465652297896,31.7898,79.1254708313504,79.1254708313504,22322387382.494,0.663,"Americas"
"Dominican Republic",2006,62,86.7,92.913697850273,42.9501173510366,23.06549,18.0088110623915,35.3002,80.2769680495933,80.2769680495933,37879830084.2627,0.684,"Americas"
"Dominican Republic",2008,57,87.1,93.5748270114348,43.3042055975017,20.70217,17.7216483065249,36.7665,81.4129705361053,81.4129705361053,48122601530.3324,0.697,"Americas"
"Dominican Republic",2010,51,87.5,94.1760683245957,43.6347382876146,18.33885,17.5360829581378,37.8007,82.5312234804459,82.5312234804459,53860187257.9593,0.707,"Americas"
"Dominican Republic",2012,54,87.9,94.6933128036424,43.9085944864059,15.97552,17.6468205135185,39.0985,83.6001473961909,83.6001473961909,60681535652.5373,0.718,"Americas"
"Dominican Republic",2014,54,88.6,95.1580058945339,44.1550220923269,13.6122,18.9396637119659,39.3629,84.647073342206,84.647073342206,67179955677.2791,0.728,"Americas"
"Dominican Republic",2016,51,89.6,95.5814520794296,44.3844165394738,11.24888,19.2491722418682,43.1545,85.6816410321982,85.6816410321982,75704647877.6559,0.759,"Americas"
"Dominican Republic",2018,45,90.7,95.9642010802929,44.5939613974756,11.24888,19.5892802619564,44.8913,86.7010103958204,86.7010103958204,85555390139.118,0.763,"Americas"
"Dominican Republic",2020,42,91.9,96.3065793359028,44.7787855135927,11.24888,19.8267440369685,42.9458,87.7003894263525,87.7003894263525,78844656298.1776,0.76,"Americas"
"Ecuador",2000,68,88.5,82.307372343955,58.2030485527504,57.41273,43.2126751514231,87.3633,70.2769836057393,70.2769836057393,17539454727.3637,0.684,"Americas"
"Ecuador",2002,55,90.5,83.7853304814912,59.2665603894288,57.84727,43.0813974104958,88.9131,72.0815379211086,72.0815379211086,27054197000,0.697,"Americas"
"Ecuador",2004,58,91.8,85.2242831812291,60.2214424234426,57.8,42.9326149031908,91.295,73.7606513816893,73.7606513816893,35194947000,0.708,"Americas"
"Ecuador",2006,41,92.7,86.661280805982,61.1739057460291,57.8,40.6649998941415,92.965,75.9674946038846,75.9674946038846,45690762000,0.719,"Americas"
"Ethiopia",2000,421,0.9,18.6823027003951,5.04384634705735,92.17158,27.3299911491215,179.3004,2.79389711000458,2.79389711000458,8242349617.8638,0.286,"Africa"
"Ethiopia",2002,393,0.9,21.77133078604,5.59343665797539,89.07633,27.5334972430797,198.7291,3.39684063568474,3.39684063568474,7850809498.16803,0.305,"Africa"
"Ethiopia",2004,358,1.1,24.8131815247792,5.97607492793851,85.98109,27.6643794033033,153.283,4.0092482931609,4.0092482931609,10131187261.4421,0.323,"Africa"
"Ethiopia",2006,325,1.3,27.8082946441902,6.42705681233099,82.88584,28.0862784176008,163.2635,4.61983246123029,4.61983246123029,15280861834.6024,0.359,"Africa"
"Ethiopia",2008,296,1.6,30.8752129693809,7.01883991216426,79.7906,29.3093559085695,192.5951,5.24481811104458,5.24481811104458,27066912635.2228,0.391,"Africa"
"Ethiopia",2010,268,2.2,33.98875142441,7.74293650405208,76.69536,30.721062308711,202.3464,5.88367348842843,5.88367348842843,29933790334.3418,0.409,"Africa"
"Ethiopia",2012,239,3,37.0481962437743,8.53826122202629,73.60011,32.643963058463,160.8926,6.51408999312917,6.51408999312917,43310721414.0829,0.426,"Africa"
"Ethiopia",2014,207,3.8,40.034664721558,9.3904846134397,70.50487,29.7131511992912,174.568,7.1320081780504,7.1320081780504,55612228233.5179,0.445,"Africa"
"Ethiopia",2016,177,4.9,42.9651586197148,10.308997223031,67.40962,30.9271256840247,184.5496,7.74355073772014,7.74355073772014,74296745207.8721,0.465,"Africa"
"Ethiopia",2018,151,6,45.8381608718736,11.2910758539614,64.31438,30.2623392192692,192.9853,8.34992303821713,8.34992303821713,84269196625.8784,0.479,"Africa"
"Ethiopia",2020,129,7.4,48.6553476821695,12.3362032791012,64.31438,27.3053276470482,211.7687,8.95353751323462,8.95353751323462,107657734392.446,0.489,"Africa"
"Fiji",2002,23,28.2,94.8709690390527,39.4308391558438,15,13.0520184992211,3.108,87.6998341010554,87.6998341010554,1833279985.36741,0.671,"Western Pacific"
"Fiji",2004,20,28.45,94.914794848648,39.6295639552361,15,12.8482680746271,3.8706,88.9689419190711,88.9689419190711,2708078476.63012,0.682,"Western Pacific"
"Fiji",2006,17,29.1,94.9596473119568,39.8282310201414,14.5,12.6984896212967,3.7512,89.9493446355002,89.9493446355002,3076305452.86506,0.687,"Western Pacific"
"Fiji",2008,16,30.5,95.0125414917812,40.0519007038233,13.5,12.5346619260234,3.3413,90.6391438709654,90.6391438709654,3523185919.55826,0.693,"Western Pacific"
"Fiji",2010,27,32.4,95.0769806101148,40.3123113567934,12.5,12.4149926761009,3.9505,91.2985218075568,91.2985218075568,3140166712.79624,0.699,"Western Pacific"
"Fiji",2012,30,35,95.1429467538414,40.5733085775711,11.4,12.692818373804,3.2531,91.9124417799051,91.9124417799051,3972028104.47328,0.707,"Western Pacific"
"Fiji",2014,55,38.3,95.2100702737926,40.8336182750267,10.4,12.1427162201265,3.1009,92.4811611042925,92.4811611042925,4857104791.41609,0.715,"Western Pacific"
"Fiji",2016,45,42.7,95.2786366784068,41.0942565572622,9.4,12.3284242671983,3.197,93.0055130874559,93.0055130874559,4930213634.35692,0.721,"Western Pacific"
"Fiji",2018,54,47.3,95.348273323691,41.3539489881601,9.4,12.7353038744821,3.5595,93.4859619479114,93.4859619479114,5581425324.91185,0.731,"Western Pacific"
"Fiji",2020,66,51.8,95.418355401602,41.6106492222705,9.4,12.4187981716598,3.3447,93.6215593594009,93.6215593594009,4432466237.09588,0.722,"Western Pacific"
"Georgia",2000,254,46.7,94.5605847174906,64.1165938183258,13.6,15.6475442783829,6.477,90.0389027465062,90.0389027465062,3057475335.18846,0.694,"Europe"
"Georgia",2002,228,48.8,94.7965436624631,64.1471656879787,13.6,15.3404190761104,4.8199,89.335064255715,89.335064255715,3395766677.67315,0.709,"Europe"
"Georgia",2004,192,52.1,95.1140775809711,64.6512521141568,13.2148,15.1903677941676,6.2255,88.8200726055262,88.8200726055262,5125365191.98664,0.727,"Europe"
"Georgia",2006,161,55.7,95.4255949594501,65.1519552300484,12.44783,15.421065141324,7.4035,88.4371063648121,88.4371063648121,7745250733.95067,0.744,"Europe"
"Georgia",2008,140,60.7,95.7312694490029,65.6502485922899,11.68087,16.4410733482129,7.2094,88.0778142304314,88.0778142304314,12795145130.9103,0.751,"Europe"
"Georgia",2010,127,66,95.1672307839579,66.1451750818776,10.9139,18.4461840249862,7.4589,87.7419001831827,87.7419001831827,12426907967.1578,0.763,"Europe"
"Georgia",2012,119,71,94.3204470689314,66.6372193854258,10.14694,23.0631259897014,9.8476,87.4293842768723,87.4293842768723,16894392033.2256,0.779,"Europe"
"Georgia",2014,106,76.8,93.4896105267785,67.1254394623702,9.37997,20.9791754789627,11.655,87.1398617763536,87.1398617763536,17966015109.3043,0.793,"Europe"
"Georgia",2016,92,81.9,93.7227221316814,67.6146181714504,8.61301,19.3139668885259,12.05,86.8749900829785,86.8749900829785,15444548901.9637,0.802,"Europe"
"Georgia",2018,80,86,94.1991085950245,68.1138148874751,7.84604,18.4542384404894,11.9434,86.6389145290057,86.6389145290057,17902544880.6471,0.816,"Europe"
"Georgia",2020,69,89.6,94.672099902079,68.6233933284084,7.07908,17.0438421058507,12.3552,86.4330577492273,86.4330577492273,16010869215.68,0.807,"Europe"
"Ghana",2000,216,6.3,65.2185051906446,12.096287575298,60.36841,63.1064681783884,29.5806,6.24573244330994,6.24573244330994,4982850662.20851,0.5,"Africa"
"Ghana",2002,212,7.5,67.1320851143851,13.2755197352788,57.00822,58.5079990125567,32.4504,7.23251503810142,7.23251503810142,6166197847.85031,0.506,"Africa"
"Ghana",2004,206,8.9,69.2452756848698,15.8079014306574,53.64802,51.0829457489213,31.1778,9.05994534742738,9.05994534742738,8881417906.71432,0.517,"Africa"
"Ghana",2006,199,10.7,71.3628223620326,18.6981146399445,50.28782,48.7854118185382,34.192,10.9638541974486,10.9638541974486,20885037596.6963,0.537,"Africa"
"Ghana",2008,191,12.75,73.4859835460909,21.717301839292,46.92763,48.0313214086965,36.5418,12.9418000356966,12.9418000356966,28679383241.0729,0.558,"Africa"
"Ghana",2010,183,15.3,75.6140589422072,24.8618900303009,43.56743,47.7510099685389,39.1091,14.9904419527654,14.9904419527654,32197655566.5347,0.571,"Africa"
"Ghana",2012,173,17.6,77.7475923856427,28.1298113056641,40.20724,56.9570423348518,45.4704,17.1069348843732,17.1069348843732,41271701060.954,0.583,"Africa"
"Ghana",2014,165,20.2,79.8844304386383,31.5144995436995,36.84704,43.9627293584075,48.1635,19.2871057808726,19.2871057808726,54783319817.3705,0.582,"Africa"
"Ghana",2016,156,22.9,82.0248834358595,35.0128106440634,33.48685,62.8889642906448,49.9331,21.5279300969224,21.5279300969224,56164929304.8754,0.586,"Africa"
"Ghana",2018,148,25.9,84.1689996175499,38.6210681678007,33.48685,56.0041825783104,56.3591,23.8263073809595,23.8263073809595,67298914624.3723,0.589,"Africa"
"Ghana",2020,140,28.3,86.3168084779609,42.3354561621678,33.48685,54.2427873097724,62.3792,26.179198602453,26.179198602453,70043099675.68,0.601,"Africa"
"Guatemala",2000,31,40.7,86.5006228387363,46.818888047931,55.49609,37.474592031175,-1.5301,61.3329226025355,61.3329226025355,19288929030.0508,0.551,"Americas"
"Guatemala",2002,30,38.9,87.2885097183164,47.7818078621464,53.25944,35.1317690659313,4.1014,62.2420520844094,62.2420520844094,20444205991.025,0.561,"Americas"
"Guatemala",2004,32,37.6,88.0545163490873,48.7440617625004,51.0228,31.9211611002083,8.3303,63.087911479412,63.087911479412,23577298094.6571,0.57,"Americas"
"Guatemala",2006,34,36.8,88.8063187940228,49.7126929118513,48.78615,29.5999508598572,15.6069,63.8875426515304,63.8875426515304,29744246827.1839,0.58,"Americas"
"Guatemala",2008,29,36.5,89.5469500271936,50.6911834745367,46.5495,27.5798309047198,23.4208,64.6483401320503,64.6483401320503,38503720224.3166,0.599,"Americas"
"Guatemala",2010,28,36.6,90.2759187313067,51.6789081490162,44.31286,26.652419867848,31.9907,65.3698828920577,65.3698828920577,40676578423.4871,0.613,"Americas"
"Guatemala",2012,28,37.6,90.9935414116309,52.6763315477089,42.07621,27.3005597247054,33.6661,66.0535930085137,66.0535930085137,49593929487.1263,0.62,"Americas"
"Guatemala",2014,25,38.7,91.7035730175933,53.6908483380312,39.83957,26.7327979035299,37.0453,66.7098797562999,66.7098797562999,57852153058.502,0.64,"Americas"
"Guatemala",2016,24,40.2,92.4065264510318,54.726141165585,37.60292,25.2167964925021,41.9801,67.3421315783412,67.3421315783412,66053403469.0024,0.633,"Americas"
"Guatemala",2018,26,42,93.1326357164894,55.2457121794635,37.6,23.2233964899274,43.8751,67.9496248369032,67.9496248369032,73328365862.4329,0.64,"Americas"
"Guatemala",2020,25,44,93.880093537322,55.7682368601755,37.6,21.6357355920496,43.9685,68.5313077967676,68.5313077967676,77719464220.73,0.638,"Americas"
"Guinea-Bissau",2008,361,1.1,58.5311084260917,20.1478049028966,75.2,48.8075318731546,1.8913,11.1050118138525,11.1050118138525,952667544.037289,0.426,"Africa"
"Guinea-Bissau",2010,361,1.1,59.1858600366544,20.731942283858,75.2,49.400457774959,2.1169,13.4760634593862,13.4760634593862,940112538.936436,0.441,"Africa"
"Guinea-Bissau",2012,361,1.1,59.7800704192315,21.3100808491234,75.24783,55.8088467950236,2.2758,15.9125580822648,15.9125580822648,1049412177.11413,0.454,"Africa"
"Guinea-Bissau",2014,361,1.1,60.3130027729524,21.8797984276954,71.63847,43.5593468461234,2.2582,18.4161430412753,18.4161430412753,1135250721.0374,0.465,"Africa"
"Guinea-Bissau",2016,361,1.1,60.7844520965081,22.4392222957992,68.0291,52.6997265729536,2.4652,20.9889037650551,20.9889037650551,1245074264.10396,0.476,"Africa"
"Guinea-Bissau",2018,361,1.1,61.1934743074354,22.9856159322566,64.41973,54.1409784310321,2.439,23.6322998602978,23.6322998602978,1554133593.91699,0.48,"Africa"
"Guinea-Bissau",2020,361,1,61.5396569932828,23.5168018782756,60.81037,50.2127655060307,2.5676,26.3482236537259,26.3482236537259,1646400349.84867,0.482,"Africa"
"Honduras",2000,122,30.1,85.351031542682,41.6014174635753,44.4,31.2179492340652,4.7449,64.256369585163,64.256369585163,7186638029.05875,0.553,"Americas"
"Honduras",2002,81,33.4,86.4980291927431,42.1483877054484,44.4,30.2462334556727,7.1285,66.276167141236,66.276167141236,7858255412.86038,0.561,"Americas"
"Honduras",2004,62,36.2,87.5566044676304,44.9249624132859,43.24,28.5787777048828,9.8498,68.2850684160251,68.2850684160251,8869299234.3377,0.57,"Americas"
"Honduras",2006,52,38.9,88.587372078387,47.8287335979325,40.9,26.8538605929398,10.1598,70.2477545799597,70.2477545799597,10917477066.1429,0.579,"Americas"
"Honduras",2008,44,40.75,89.5907538982251,50.8616720104067,38.56,24.7098957241816,14.3141,72.1657913188263,72.1657913188263,13881731875.7466,0.589,"Americas"
"Honduras",2010,43,42.4,90.5660867175185,54.0243982771408,36.22,23.6046775290367,14.2406,74.0395437244252,74.0395437244252,15839344591.9842,0.596,"Americas"
"Honduras",2012,44,44.1,91.5135812982773,57.318109831384,33.88,24.209066840265,16.317,75.870361572386,75.870361572386,18528554397.5695,0.596,"Americas"
"Honduras",2014,39,45,92.4330552871736,60.7430100788569,31.54,24.197048630279,16.4368,77.6591777188148,77.6591777188148,19756533971.8698,0.603,"Americas"
"Honduras",2016,39,46.5,93.3238929673688,62.5968367169324,31.5,22.8829846790784,17.3081,79.4064779253868,79.4064779253868,21717604952.1835,0.615,"Americas"
"Honduras",2018,37,47.6,94.1862868555701,63.5024966259911,31.5,20.5175969852982,16.0232,81.1136333169873,81.1136333169873,24067750760.499,0.614,"Americas"
"Hungary",2000,35,100,99.9645781932888,86.6312500738054,15.4,20.6558178895561,76.2689,98.0437306756402,98.0437306756402,47218405892.4258,0.773,"Europe"
"Hungary",2002,31,100,99.9650832845069,86.6755637751858,14.2,21.1522211901366,79.23,98.0396051591688,98.0396051591688,67608919144.3684,0.791,"Europe"
"Hungary",2004,26,100,99.9659049818677,86.7469457675827,12.9,21.8498407835233,77.8028,98.0329676627679,98.0329676627679,104120820258.669,0.802,"Europe"
"Hungary",2006,19,100,99.9669034443637,86.8344360656067,11.6,21.8234247969572,75.5445,98.0248241520022,98.0248241520022,115715618613.052,0.815,"Europe"
"Hungary",2008,16,100,99.9679574559251,86.9262229920522,10.4,20.9991432625418,69.6051,98.016288126426,98.016288126426,158325614580.628,0.824,"Europe"
"Hungary",2010,18,100,99.968930486175,87.0110028688324,9.1,20.465784622626,64.1321,98.0084031317034,98.0084031317034,132175349953.713,0.829,"Europe"
"Hungary",2012,13,100,99.9697006074986,87.0781782927788,7.9,18.932021260415,59.612,98.002153963048,98.002153963048,128814279315.132,0.833,"Europe"
"Hungary",2014,9.3,100,99.9702519413688,90.1140246823355,7.2,17.9397743889142,56.9728,97.9976802737997,97.9976802737997,141033843265.669,0.84,"Europe"
"Hungary",2016,8.6,100,99.9708056888519,93.1266726008545,7.2,16.2389389235353,60.8338,97.9931816013482,97.9931816013482,128609822750.039,0.843,"Europe"
"Indonesia",2000,370,6.7,75.2848191583704,23.5418444315928,35.12568,26.2052017856205,1134.5486,40.2172598962037,40.2172598962037,165021012077.81,0.597,"South-East Asia"
"Indonesia",2002,367,8.8,77.2244511616934,24.2112761835265,33.47149,25.5291686460049,813.4122,44.4149716714658,44.4149716714658,195660611165.183,0.614,"South-East Asia"
"Indonesia",2004,363,12.5,79.1261137314695,24.8734759966767,31.81729,24.8275783674222,1036.5488,48.6862011052539,48.6862011052539,256836875295.452,0.621,"South-East Asia"
"Indonesia",2006,357,18.5,80.9767562559622,25.5274177283386,30.1631,23.8860554289587,1875.4568,53.0210842646296,53.0210842646296,364570515618.358,0.643,"South-East Asia"
"Indonesia",2008,349,28.45,82.7767301263991,26.1730364870992,28.5089,22.6167038013704,987.9086,57.4122949055182,57.4122949055182,510228634992.255,0.649,"South-East Asia"
"Indonesia",2010,342,40.6,84.5326117527197,26.8071029221378,26.85471,20.5957258237696,987.39,61.8456968664636,61.8456968664636,755094157594.524,0.667,"South-East Asia"
"Indonesia",2012,335,52.6,86.2129184659501,27.4062128481355,25.20051,19.553351601333,1598.7332,66.2697088884734,66.2697088884734,917869913364.917,0.682,"South-East Asia"
"Indonesia",2014,329,63,87.8579420521054,27.9969893991559,23.54632,18.5354648917633,1823.1445,70.7394179842329,70.7394179842329,890814755511.014,0.69,"South-East Asia"
"Indonesia",2016,322,71.6,89.4676670658379,28.5792308144962,21.89212,19.1310042759597,1464.2878,75.2488988194538,75.2488988194538,931877364034.196,0.701,"South-East Asia"
"Indonesia",2018,316,78.9,91.0407971895122,29.1515575689813,20.23793,18.4371895829409,1833.1089,79.7909218571099,79.7909218571099,1042271532953.49,0.712,"South-East Asia"
"Indonesia",2020,301,84.8,92.5873956949722,29.71391557951,19.41083,17.8814994983985,2029.5169,84.3612056704486,84.3612056704486,1059054842711.55,0.712,"South-East Asia"
"Ireland",2000,12,100,97.2116915316311,64.4293757984351,6.2,12.5487773722991,81.4684,90.5451771054511,90.5451771054511,100207610429.909,0.851,"Europe"
"Ireland",2002,11,100,97.0826265179365,64.6460388612419,6.4,12.3040622950093,83.3659,90.4175604321002,90.4175604321002,128596035288.401,0.868,"Europe"
"Ireland",2004,12,100,96.9518100323956,64.8996303809119,6.7,12.0241812631519,80.6997,90.2843108401189,90.2843108401189,194372115041.065,0.888,"Europe"
"Ireland",2006,12,100,96.8195960916376,74.1724102550088,6.9,11.5711334006069,83.1061,90.1487253624091,90.1487253624091,232180617162.279,0.898,"Europe"
"Ireland",2008,11,100,96.6871439295448,83.194532272374,7.2,10.7846711934217,77.8404,90.0171077629064,90.0171077629064,275447471451.063,0.905,"Europe"
"Ireland",2010,9.8,100,96.5536018695621,92.0527811566249,7.5,10.3475907744569,72.2088,89.883283669164,89.883283669164,221985621537.5,0.908,"Europe"
"Ireland",2012,8.6,100,96.4189638953027,95.0211573137157,7.7,9.58893302932057,68.0151,89.7472090427931,89.7472090427931,227270922957.327,0.907,"Europe"
"Ireland",2014,7.4,100,96.2832427205083,95.1996251485082,8,8.84472665206141,67.5212,89.6089498826751,89.6089498826751,266787238499.03,0.918,"Europe"
"Ireland",2016,7.1,100,96.1464377731388,95.3761376769229,8.3,8.11019374827621,73.0308,89.4684641229552,89.4684641229552,305733136180.907,0.929,"Europe"
"Ireland",2018,7,100,96.0079441237886,95.5500823112871,8.5,8.2986369369357,69.3707,89.3232584004699,89.3232584004699,395461216460.418,0.938,"Europe"
"Ireland",2020,5.3,100,96.0000577460047,95.8535366790098,8.5,8.17058601306707,65.2981,89.2906506461063,89.2906506461063,436555518400.451,0.945,"Europe"
"Jordan",2000,7.5,99.6,98.5618157391789,53.4944669728529,40.01581,24.2289680813746,19.5403,98.7373908025747,98.7373908025747,8460789844.8519,0.681,"Eastern Mediterranean"
"Jordan",2002,7.3,99.7,98.5737636959146,53.4996419009404,37.68646,25.673619164606,20.7139,98.6513818934278,98.6513818934278,9582510578.27927,0.691,"Eastern Mediterranean"
"Jordan",2004,7.3,99.8,98.5856665194469,53.5048495390942,35.35711,28.4396654808796,23.0016,98.4947554047565,98.4947554047565,11411706629.055,0.707,"Eastern Mediterranean"
"Jordan",2006,7.8,99.9,98.6578939817567,55.5552336107316,33.02776,30.5872298056799,25.0781,98.3151224936239,98.3151224936239,15056981664.3159,0.719,"Eastern Mediterranean"
"Jordan",2008,6.8,99.9,98.7308128523099,59.7810476593512,30.6984,32.6229787911999,25.9172,98.1392045364686,98.1392045364686,22658715989.3302,0.726,"Eastern Mediterranean"
