"country","year","tbi","pro_cleanfuel","pro_basicwater","pro_safewater","pro_slum","mean_exposure_pm2.5","total_greenhouses","pro_basicsanitation","pro_safesanitation","gdp","hdi","region"
"Jordan",2010,5.8,99.9,98.7953569289247,64.0388292692852,28.36905,33.5950845427671,26.2228,97.9706013227248,97.9706013227248,27133804225.3521,0.727,"Eastern Mediterranean"
"Jordan",2012,5.1,99.9,98.8523065327898,68.3241321250131,26.0397,29.0244573141249,30.9351,97.8077286027056,97.8077286027056,31634561690.1408,0.736,"Eastern Mediterranean"
"Jordan",2014,5.4,99.9,98.9022105490586,72.6332166995111,23.71035,30.2022455384946,32.916,97.6490899925234,97.6490899925234,36847643521.1268,0.737,"Eastern Mediterranean"
"Jordan",2016,5.4,99.9,98.9225522204197,76.9894906737603,21.381,28.3754804489745,33.191,97.4769632653806,97.4769632653806,39892551126.7606,0.74,"Eastern Mediterranean"
"Jordan",2018,5,99.9,98.9419874513741,81.3508129682009,19.05165,30.8911213683016,33.8374,97.3063193499305,97.3063193499305,43370860704.2254,0.742,"Eastern Mediterranean"
"Jordan",2020,4.6,99.9,98.9605142327008,85.7168391097819,16.72229,28.7737639174179,30.5796,97.1369464126124,97.1369464126124,43700383098.5916,0.74,"Eastern Mediterranean"
"Kazakhstan",2000,171,84.2,90.1456856906055,63.1020848734293,24.45811,16.6954213743656,235.0397,96.8030172339136,96.8030172339136,18291990662.0356,0.68,"Europe"
"Kazakhstan",2002,193,86.1,90.9003046170282,64.9297312497977,21.67406,16.4825220143121,245.3203,96.8623685856494,96.8623685856494,24636598527.4437,0.706,"Europe"
"Kazakhstan",2004,195,87.9,91.5952525015184,68.0893780089335,18.89002,16.5070331657383,271.0506,96.9812236149291,96.9812236149291,43151647002.6096,0.729,"Europe"
"Kazakhstan",2006,175,89.3,92.2865657278416,71.3016563945327,16.10598,16.8840447043122,301.5886,97.119955796265,97.119955796265,81003864630.018,0.75,"Europe"
"Kazakhstan",2008,158,90.5,92.9742349552247,74.5659474483935,13.32194,18.0929972634543,350.8362,97.2581648088745,97.2581648088745,133441648851.982,0.757,"Europe"
"Kazakhstan",2010,144,91.6,93.658151284706,77.8813257525504,10.5379,20.5118750922389,335.0229,97.3958712664256,97.3958712664256,148047348240.643,0.766,"Europe"
"Kazakhstan",2012,122,92.4,94.3385051458283,81.2478313374249,7.75386,27.2031824448933,345.0548,97.5330382592662,97.5330382592662,207998568865.789,0.781,"Europe"
"Kazakhstan",2014,91,93,94.8292003225759,84.4887087164124,4.96982,23.8358367012493,314.3015,97.6696969783426,97.6696969783426,221415613595.469,0.794,"Europe"
"Kazakhstan",2016,73,93.4,95.2205093968163,87.6854187180022,2.18578,22.7637525232887,295.3172,97.8058212502577,97.8058212502577,137278320084.171,0.797,"Europe"
"Kazakhstan",2018,67,93.4,95.4202366981964,89.3098182316854,0.79376,20.5938700993782,322.4054,97.8718934408366,97.8718934408366,179339977690.485,0.804,"Europe"
"Kazakhstan",2020,67,93.5,95.434966101715,89.3346437095975,0.79376,20.0278724259165,316.4268,97.8671160219659,97.8671160219659,171082365861.423,0.806,"Europe"
"Lesotho",2000,827,16,65.636611158019,8.85261668155209,62.72729,24.5043099431081,10.2738,8.05081252635009,8.05081252635009,887291687.920796,0.456,"Africa"
"Lesotho",2002,1010,19.2,66.3542082338942,10.6104269256094,62.72729,22.7786136777816,10.167,12.7671556876899,12.7671556876899,775777238.55814,0.449,"Africa"
"Lesotho",2004,1150,22.4,67.0966895514577,12.4615956322682,58.59683,20.9238190524334,10.2046,17.3400175380548,17.3400175380548,1511236655.52047,0.448,"Africa"
"Lesotho",2006,1230,25.4,67.8645033042361,14.408210007123,54.46637,21.0739780096359,10.5978,21.8118480082732,21.8118480082732,1800092563.75462,0.444,"Africa"
"Lesotho",2008,1240,28.5,68.6157485170912,16.3546204645558,50.33592,23.784393532221,10.0407,26.1665222050084,26.1665222050084,1766902709.19935,0.453,"Africa"
"Lesotho",2010,1180,31.1,69.3885918469781,18.3857193340094,46.20546,26.338001871042,10.3808,30.4253043022921,30.4253043022921,2234754241.91918,0.47,"Africa"
"Lesotho",2012,1040,33.6,70.154778546095,20.3828074785916,42.075,26.5241576357391,10.4791,34.5834307451435,34.5834307451435,2477702216.26888,0.489,"Africa"
"Lesotho",2014,853,35.9,70.9091710075085,22.0892423225197,37.94455,26.801156032785,10.3817,38.6477300190175,38.6477300190175,2441063054.05792,0.5,"Africa"
"Lesotho",2016,721,37.8,71.681200471811,23.8441191493482,33.81409,25.3734080229079,10.3539,42.6251539735365,42.6251539735365,2114426452.2019,0.518,"Africa"
"Lesotho",2018,659,39.2,72.4725685079459,25.6507852521301,29.68363,23.0240026773582,10.3929,46.5155954019209,46.5155954019209,2556247291.99785,0.525,"Africa"
"Lesotho",2020,600,40.2,73.2889187141576,27.5216836619161,25.55318,23.4391013240086,10.4487,50.3180750724947,50.3180750724947,2053699870.07191,0.53,"Africa"
"Madagascar",2000,293,1.3,36.9481213461385,6.93422792661854,91.43569,11.9155371328738,62.0117,3.82452274708438,3.82452274708438,4629247203.84524,0.438,"Africa"
"Madagascar",2002,280,1.2,38.2126799889212,8.05968949541681,89.03413,12.2058972037035,58.3643,4.72902493987506,4.72902493987506,5351701663.40807,0.442,"Africa"
"Madagascar",2004,268,1.1,39.4738982619878,9.25025815338349,86.63257,12.4562272679398,60.0282,5.63879497378888,5.63879497378888,5064732626.29389,0.459,"Africa"
"Madagascar",2006,257,1.1,41.0378421311969,10.6358995156338,84.23101,12.851012042078,62.8451,6.60626040079226,6.60626040079226,6395712490.94304,0.469,"Africa"
"Madagascar",2008,248,1,42.6055743876338,12.1053840846591,81.82945,13.4665519107277,64.0191,7.58477424817969,7.58477424817969,10725137723.6549,0.485,"Africa"
"Madagascar",2010,241,1,44.1727775368766,13.6576266289381,79.42789,14.5239072617107,65.0288,8.57423264087617,8.57423264087617,9982711338.07029,0.488,"Africa"
"Madagascar",2012,236,1,45.7379371546935,15.2925667357711,77.02633,14.7009701749296,66.4911,9.57497722568056,9.57497722568056,11578975061.9479,0.492,"Africa"
"Madagascar",2014,233,1,47.299102963258,16.7630080347729,74.62477,15.00220058015,67.5551,10.5872296200375,10.5872296200375,12522957399.2281,0.497,"Africa"
"Madagascar",2016,233,1,48.854353375217,18.0266900658694,72.22321,16.138736457425,68.1264,11.6111708642625,11.6111708642625,11848613858.442,0.501,"Africa"
"Madagascar",2018,233,1.1,50.4022432734825,19.3598230600213,69.82165,12.7238095692816,67.5266,12.6470453599113,12.6470453599113,13760033282.2925,0.502,"Africa"
"Madagascar",2020,233,1.35,51.9400233315503,20.7635333183938,67.42009,12.7535199510191,69.3717,13.6947389718241,13.6947389718241,13051441203.9474,0.486,"Africa"
"Malawi",2000,386,2.05,53.8551503867891,6.93072328132276,81.41073,23.0191141072171,8.0743,9.35119168326581,9.35119168326581,2537307580.32808,0.378,"Africa"
"Malawi",2002,401,2.1,55.5306960967453,7.68051574187715,77.89671,22.9554559880107,8.2235,9.35480607328341,9.35480607328341,5087328437.8737,0.394,"Africa"
"Malawi",2004,402,2.1,57.1948248177515,8.46742090607843,74.38269,22.8344376653838,8.5243,9.35853809192232,9.35853809192232,5058726350.48896,0.41,"Africa"
"Malawi",2006,392,2.1,58.8474613731577,9.29131815990356,70.86866,22.88596892288,9.6097,13.9195187317472,13.9195187317472,5818279739.14354,0.426,"Africa"
"Malawi",2008,371,2.2,60.488516312097,10.1520807536763,67.35464,23.3640822987324,10.8883,18.4488656942881,18.4488656942881,7743617352.21427,0.442,"Africa"
"Malawi",2010,338,2.3,62.127463511403,11.0627064610518,63.84062,24.3489614356053,11.8406,22.9502207251724,22.9502207251724,10128323010.6049,0.461,"Africa"
"Malawi",2012,291,2.4,63.7660224661247,12.0292544123907,60.32659,26.4999840992823,13.8524,27.422603378864,27.422603378864,8773203178.16512,0.476,"Africa"
"Malawi",2014,228,2.3,65.4019636230554,13.0532852603648,56.81257,25.9973398435068,13.9292,31.8630595655518,31.8630595655518,8801326169.14547,0.493,"Africa"
"Malawi",2016,176,2.2,67.0329347081967,14.1363136398145,53.29854,24.9604610605181,14.7302,36.2684898041781,36.2684898041781,7909868618.46366,0.501,"Africa"
"Malawi",2018,153,1.9,68.6566613091595,15.280214141913,49.78452,21.1973847101807,16.9424,40.6356736680772,40.6356736680772,9879231591.52434,0.509,"Africa"
"Malawi",2020,138,1.7,70.2704690844752,16.4864046136865,49.78452,23.6983194353464,18.3358,44.9611498947132,44.9611498947132,11769313597.8545,0.512,"Africa"
"Mexico",2000,23,82.5,90.6043820368074,39.5926569181504,32.16297,30.8563115445805,426.6185,77.7475158917068,77.7475158917068,742061329643.37,0.709,"Americas"
"Mexico",2002,22,83.7,91.7391646143139,39.959240354677,30.44793,28.3754133915972,453.963,79.2657534926557,79.2657534926557,810666116505.478,0.719,"Americas"
"Mexico",2004,18,84.8,92.8555799319342,40.318105067581,28.73289,24.7337157175082,487.7311,80.7461576631509,80.7461576631509,819459227375.022,0.729,"Americas"
"Mexico",2006,21,85.2,93.9533047726709,40.6693180811485,27.01784,22.3696630456356,539.6423,82.1895486593841,82.1895486593841,1020265057882.01,0.741,"Americas"
"Mexico",2008,21,85.4,95.0155943324326,41.0130993031376,25.3028,20.4969000798536,573.0672,83.5973565911458,83.5973565911458,1161553459715.1,0.745,"Americas"
"Mexico",2010,22,85.1,95.7953211176627,41.3496652352526,23.58776,19.6596319675283,596.9845,84.9709827739648,84.9709827739648,1105424238731.09,0.747,"Americas"
"Mexico",2012,22,84.7,96.5596662108125,41.6795917218201,21.87272,20.1560213023659,634.003,86.3134473539737,86.3134473539737,1255110424817.79,0.76,"Americas"
"Mexico",2014,22,84.4,97.3088202170104,42.0029610367773,20.15767,19.667850241261,626.0798,87.6255975088182,87.6255975088182,1364507717614.13,0.765,"Americas"
"Mexico",2016,22,84.7,98.0427474926673,42.3197577947125,18.44263,18.8449182383899,635.7535,88.9078238625309,88.9078238625309,1112233497452.7,0.773,"Americas"
"Mexico",2018,23,85,98.7615454576756,42.6300240465305,17.6,16.652186272493,606.9065,90.1607704691038,90.1607704691038,1256300182879.73,0.779,"Americas"
"Mexico",2020,23,85.4,99.3687045328802,42.8921018203856,17.6,14.9923440243315,558.1572,91.3853355718832,91.3853355718832,1121064767261.88,0.757,"Americas"
"Moldova",2000,80,62.6,82.9191762020796,40.3532833936746,26.5,28.7598551759854,11.0313,71.59461816846,71.59461816846,1288429391.79951,0.655,"Europe"
"Moldova",2002,104,70.4,83.5931574476972,44.215875203015,23.7,26.3369851224783,11.7672,72.3143220268056,72.3143220268056,1661818168.4226,0.671,"Europe"
"Moldova",2004,133,78.2,84.2858248843836,48.2670507348227,20.8,23.6201492137492,12.7054,73.205652583647,73.205652583647,2598249555.89984,0.691,"Europe"
"Moldova",2006,138,84.5,85.100053203952,52.7706297271939,18,22.0460713433789,12.4656,74.4134127854106,74.4134127854106,3408255450.5509,0.706,"Europe"
"Moldova",2008,125,89,85.9526894490116,57.4970577802968,15.1,20.9039198271145,12.651,75.6828033174088,75.6828033174088,6054824248.24221,0.718,"Europe"
"Moldova",2010,116,92,86.807397646256,62.3519541224671,12.3,20.4084787372334,13.5108,76.9677005639759,76.9677005639759,6974982369.60155,0.716,"Europe"
"Moldova",2012,124,94.1,87.6641847043877,67.335689452346,9.4,20.3835846673482,13.6076,78.2681510565517,78.2681510565517,8709138634.82921,0.722,"Europe"
"Moldova",2014,115,95.65,88.5230477822304,72.4486241090461,6.5,18.7371163449526,13.6766,79.5841919776636,79.5841919776636,9402090137.7423,0.749,"Europe"
"Moldova",2016,101,96.6,89.3834604746081,73.105944709261,6.5,17.0561198558818,14.2823,80.9273415761321,80.9273415761321,7980917075.7748,0.755,"Europe"
"Moldova",2018,86,97,90.2559755932964,73.7892172048201,6.5,17.080793755092,15.067,82.2969313505851,82.2969313505851,11252353420.8798,0.767,"Europe"
"Mongolia",2000,428,22.6,62.4953614169164,18.2558746064024,57.60411,21.3981446125931,0.2423,44.1796872523233,44.1796872523233,1136896123.61298,0.595,"Western Pacific"
"Mongolia",2002,428,23.6,65.2631885127539,20.1966350593652,53.63156,21.2157465725794,-4.7524,45.7307298595951,45.7307298595951,1396555719.97409,0.615,"Western Pacific"
"Mongolia",2004,428,25,67.9189653068814,22.2200837957128,49.65902,20.893688863837,-5.2278,47.9419219894717,47.9419219894717,1992066808.09598,0.646,"Western Pacific"
"Mongolia",2006,428,27.3,70.4564922690515,24.3155537506641,45.68648,21.2574073192077,3.4735,50.8680989175166,50.8680989175166,3414055661.61598,0.669,"Western Pacific"
"Mongolia",2008,428,30.7,72.8790843201777,26.4774145319583,41.71394,23.4954758255364,7.3185,53.7875711591003,53.7875711591003,5623216608.04288,0.69,"Western Pacific"
"Mongolia",2010,428,34.9,75.1827087064584,28.6950318325097,37.7414,27.9160191026285,13.8816,56.6892307138482,56.6892307138482,7189481998.90094,0.7,"Western Pacific"
"Mongolia",2012,428,38.6,76.6971420236104,30.4405847355056,33.76886,38.2318589751567,20.4535,59.1478903931974,59.1478903931974,12292770631.565,0.72,"Western Pacific"
"Mongolia",2014,428,42.7,78.0492712740592,32.1111890046251,29.79631,32.6310214465256,25.1627,61.555210784295,61.555210784295,12226514668.0622,0.735,"Western Pacific"
"Mongolia",2016,428,45.9,79.3990823170909,33.8220542330642,25.82377,34.394850770545,31.5179,64.0106918008604,64.0106918008604,11181350649.3573,0.741,"Western Pacific"
"Mongolia",2018,428,48.9,80.7515587657682,35.5777930570137,21.85123,30.340789040395,41.297,66.5167034590932,66.5167034590932,13178094720.4986,0.754,"Western Pacific"
"Mongolia",2020,402,51.7,82.1241197629958,37.397381385685,17.87869,29.6547866481682,40.0978,69.0822540941425,69.0822540941425,13312981429.0891,0.74,"Western Pacific"
"Morocco",2000,115,89.8,64.7959021092167,41.5165660778488,33.15472,26.2794045322845,57.8515,67.66782238601,67.66782238601,43017455401.8445,0.525,"Eastern Mediterranean"
"Morocco",2002,116,91.7,66.5885809593139,42.3930789891231,30.36674,26.3732332307781,63.36,69.7649049930659,69.7649049930659,47077192187.6418,0.547,"Eastern Mediterranean"
"Morocco",2004,99,93.2,68.5102152427062,43.2616173654718,27.57876,26.4269692920543,69.0075,72.2380123762747,72.2380123762747,66114145451.0067,0.564,"Eastern Mediterranean"
"Morocco",2006,97,94.6,70.6676089659344,44.3692827735523,24.79078,26.5559544015872,73.9386,74.1286263488446,74.1286263488446,75883823300.8545,0.576,"Eastern Mediterranean"
"Morocco",2008,98,95.7,72.8173346439623,47.7395908369048,22.0028,26.858954011948,77.9491,76.0270427371128,76.0270427371128,101822906949.063,0.59,"Eastern Mediterranean"
"Morocco",2010,101,96.6,74.9321261036749,53.5176705405434,19.21482,27.0346621884598,82.5236,77.918633263736,77.918633263736,100865329473.44,0.604,"Eastern Mediterranean"
"Morocco",2012,99,97.2,77.0103247140373,59.4948214949835,16.42684,23.517027783633,90.9301,79.8028890316832,79.8028890316832,106937392311.129,0.626,"Eastern Mediterranean"
"Morocco",2014,101,97.7,79.0494793784529,65.6567410963589,13.63886,22.5756463722019,93.6841,81.6787840039995,81.6787840039995,119130841411.664,0.645,"Eastern Mediterranean"
"Morocco",2016,103,97.9,81.048169800734,69.9010903640328,10.85088,24.7545943744621,96.7492,83.5458715010734,83.5458715010734,111572947004.917,0.662,"Eastern Mediterranean"
"Morocco",2018,99,98.1,84.0333811702361,73.1541232511864,10.85088,23.1856283839847,102.6821,85.4034658197899,85.4034658197899,127341147581.818,0.677,"Eastern Mediterranean"
"Morocco",2020,96,98.1,85.9187628261055,73.9121802066915,10.85088,21.3212642117301,106.2591,87.2504343475577,87.2504343475577,121353645057.144,0.683,"Eastern Mediterranean"
"Myanmar",2000,555,2,47.7268532369647,27.5142565951058,29.39935,39.5272329221873,143.3507,63.4598761862451,63.4598761862451,8905066163.58643,0.407,"South-East Asia"
"Myanmar",2002,554,2.5,50.6713196252269,30.4343032817297,32.60843,40.1768875885917,146.4953,64.5659721349404,64.5659721349404,6777632512.0781,0.425,"South-East Asia"
"Myanmar",2004,549,3.4,53.6965766171392,33.4594569762946,35.81751,40.9869354273807,156.8485,65.6650226981939,65.6650226981939,10567354056.4049,0.445,"South-East Asia"
"Myanmar",2006,540,4.5,56.8017092189817,36.589093422906,39.02659,40.5461049761885,167.419,66.7569454756528,66.7569454756528,14502553709.8303,0.466,"South-East Asia"
"Myanmar",2008,530,6.4,59.9857724295587,39.8225682572276,42.23566,38.2071243111665,167.6616,67.8416370024388,67.8416370024388,31862554101.9378,0.461,"South-East Asia"
"Myanmar",2010,500,9.1,63.2478211567168,43.1592342519646,45.44474,34.3133485983332,169.4334,68.8298210389307,68.8298210389307,49540813342.4834,0.506,"South-East Asia"
"Myanmar",2012,453,13.1,66.5868862184781,45.9844227449976,48.65382,33.179223857355,169.935,69.807531674854,69.807531674854,59937796648.2158,0.526,"South-East Asia"
"Myanmar",2014,411,18,70.0019904371487,48.6638585833252,51.8629,31.2218892689358,179.1305,70.7745834946792,70.7745834946792,65531374199.6742,0.548,"South-East Asia"
"Myanmar",2016,372,24.3,73.5016743679592,51.4178037948084,55.07197,31.1703866445543,189.6985,71.7359385456596,71.7359385456596,63298361996.2153,0.567,"South-East Asia"
"Myanmar",2018,338,31.9,77.0863359395665,54.2449405890936,58.28105,31.5559916967562,209.0026,72.6910428346126,72.6910428346126,67860515989.517,0.595,"South-East Asia"
"Myanmar",2020,306,40.75,80.7287633167077,56.7710258366465,58.28105,32.3150340028667,212.4116,73.6368789464518,73.6368789464518,79006113643.1906,0.615,"South-East Asia"
"Nepal",2000,417,5.3,79.6697888529143,26.7410655283817,66.31029,57.9103771850316,19.8028,13.9643034202623,13.9643034202623,5494252207.90502,0.461,"South-East Asia"
"Nepal",2002,393,8.1,80.936422443979,27.2995745029258,63.41828,58.7692779115223,19.8953,19.0765230183174,19.0765230183174,6050875806.66403,0.469,"South-East Asia"
"Nepal",2004,371,11.4,82.1397139231249,27.8205510220552,60.52627,59.5512460377322,20.6524,24.4122734406566,24.4122734406566,7273938314.71988,0.484,"South-East Asia"
"Nepal",2006,350,14.9,83.3170381280125,28.3375311333259,57.63426,58.323855130818,21.1447,30.0222708409922,30.0222708409922,9043715355.8881,0.503,"South-East Asia"
"Nepal",2008,329,18.1,84.4678253980994,28.8504224550179,54.74225,52.2512026076732,22.6488,35.9028115449213,35.9028115449213,12545438605.3959,0.518,"South-East Asia"
"Nepal",2010,311,21.4,85.5911073264404,29.358671635599,51.85024,48.378383727955,25.113,42.0493403726571,42.0493403726571,16002656434.4746,0.543,"South-East Asia"
"Nepal",2012,293,24.7,86.686530708514,29.8626529684017,48.95823,71.4060546576235,27.9024,48.4581805623339,48.4581805623339,21703100877.1309,0.557,"South-East Asia"
"Nepal",2014,276,28.1,87.7533252357355,26.9763865296721,46.06622,75.117974167847,29.6594,55.1248076174692,55.1248076174692,22731612922.1906,0.567,"South-East Asia"
"Nepal",2016,260,31.3,88.7902053889185,23.9865548091818,43.17421,72.4074854195922,33.1137,62.0434751947027,62.0434751947027,24524109483.5293,0.574,"South-East Asia"
"Nepal",2018,245,34.3,89.7957758492581,20.8958654198582,40.2822,64.2108322791754,39.0942,69.207890923476,69.207890923476,33111525237.149,0.588,"South-East Asia"
"Nepal",2020,226,36.9,90.7685835327375,17.7071179880758,40.2822,45.7207706412594,39.2223,76.6112121421111,76.6112121421111,33433659301.2466,0.593,"South-East Asia"
"Nicaragua",2000,59,34,80.6461725738748,47.8490215460833,71.59811,25.4133416442397,30.2093,57.0729057082999,57.0729057082999,5109587049.97449,0.563,"Americas"
"Nicaragua",2002,50,36,80.697556235523,48.0510522344945,70.33595,25.1714026036055,30.7564,59.0445107661833,59.0445107661833,5223727302.54906,0.573,"Americas"
"Nicaragua",2004,52,38.1,80.7547757336457,48.2546003543848,69.07378,24.714118755341,31.4483,61.0116188363532,61.0116188363532,5792932838.40051,0.58,"Americas"
"Nicaragua",2006,45,39.9,80.8357507918115,48.4810269788073,67.81162,23.8278599348014,32.1424,62.987007020763,62.987007020763,6763688874.63732,0.59,"Americas"
"Nicaragua",2008,52,42,80.9386665632115,49.6355430745242,67.2,21.8138897668651,31.3375,64.9674578476413,64.9674578476413,8496948184.42042,0.602,"Americas"
"Nicaragua",2010,53,44.4,81.048950444765,51.6661862480285,67.2,20.6274477367636,30.8958,66.9420991365654,66.9420991365654,8758572306.31602,0.611,"Americas"
"Nigeria",2004,219,1,50.4334927622484,15.4754925111954,69.08224,56.8972230572213,672.2106,30.0532638422315,30.0532638422315,135764731645.611,0.461,"Africa"
"Nigeria",2006,219,1.1,53.6095346466067,17.2747034549588,66.56972,53.1631058103829,647.8853,31.5068482626807,31.5068482626807,238454997161.48,0.475,"Africa"
"Nigeria",2008,219,1.4,56.8158520956791,19.1778711277023,64.0572,50.6308298088503,637.619,33.0520742471129,33.0520742471129,339476276257.793,0.482,"Africa"
"Nigeria",2010,219,1.8,60.048448967519,21.1862201415227,61.54467,49.5384605715282,653.7664,34.6931332709606,34.6931332709606,366990417129.04,0.488,"Africa"
"Nigeria",2012,219,2.5,63.296219919828,23.2016363518397,59.03215,59.3321391307662,690.1453,36.4309333257504,36.4309333257504,463971018239.281,0.499,"Africa"
"Nigeria",2014,219,4.1,66.5530061054195,24.3798102403874,56.51963,48.1823551711454,713.4653,38.2655122285715,38.2655122285715,574183763411.508,0.513,"Africa"
"Nigeria",2016,219,7.3,69.8172268810042,25.5492148689276,54.00711,65.4340626973271,711.8343,40.1973273390898,40.1973273390898,404649125252.16,0.526,"Africa"
"Nigeria",2018,219,12.9,73.0874579051768,26.7078130620546,51.49458,57.0231990642382,734.876,42.2262606432937,42.2262606432937,421739251509.08,0.53,"Africa"
"Nigeria",2020,219,19.8,76.361790269796,27.853490832428,48.98206,56.5313287289257,723.6432,44.3511464071045,44.3511464071045,432198898467.795,0.539,"Africa"
"Pakistan",2000,275,23.5,87.3640207649067,34.8270420774854,71.22167,59.1634156257704,324.884,30.905792299364,30.905792299364,99484802344.5277,0.434,"Eastern Mediterranean"
"Pakistan",2002,275,25.8,87.8385392713498,35.0472841421609,69.69687,59.3494608897258,335.6443,34.704454970034,34.704454970034,97923302809.3537,0.447,"Eastern Mediterranean"
"Pakistan",2004,276,27.9,88.3071370228667,35.2666940016706,68.17208,59.2674942695927,370.1525,38.4802169271555,38.4802169271555,132216048339.413,0.468,"Eastern Mediterranean"
"Pakistan",2006,276,30.2,88.1440617187268,35.8658677303163,66.64728,57.4454012873738,401.3544,42.2129054960727,42.2129054960727,161871385506.36,0.485,"Eastern Mediterranean"
"Pakistan",2008,276,32.8,88.4779312858562,36.4739099301454,65.12249,50.7539150601749,427.6689,45.8894854056575,45.8894854056575,202203748583.854,0.489,"Eastern Mediterranean"
"Pakistan",2010,276,35.3,88.8047528450212,38.4596000189617,63.59769,46.5708385959715,428.3837,49.5244058324413,49.5244058324413,196709621849.586,0.496,"Eastern Mediterranean"
"Pakistan",2012,276,37.95,89.1247311719253,40.4559675816411,62.0729,66.8719540673752,442.3668,53.1189631049965,53.1189631049965,250106966104.704,0.504,"Eastern Mediterranean"
"Pakistan",2014,270,40.4,89.4374847948449,42.4619393647799,60.5481,71.7121701033462,473.4228,56.6720563310367,56.6720563310367,271390474857.632,0.519,"Eastern Mediterranean"
"Pakistan",2016,268,43.3,89.7432459855344,44.4777304404909,59.0233,68.5228297189002,515.7126,60.185171545854,60.185171545854,313630000130.435,0.533,"Eastern Mediterranean"
