"country","year","tbi","pro_cleanfuel","pro_basicwater","pro_safewater","pro_slum","mean_exposure_pm2.5","total_greenhouses","pro_basicsanitation","pro_safesanitation","gdp","hdi","region"
"Pakistan",2018,265,46.3,90.0425979115228,46.5044850703905,57.49851,62.3894976390133,538.849,63.661548360129,63.661548360129,356128166704.921,0.535,"Eastern Mediterranean"
"Pakistan",2020,257,49.4,90.3373369493084,48.5468342411643,55.97371,42.9981734249878,555.7261,67.1110407912941,67.1110407912941,300425609817.981,0.536,"Eastern Mediterranean"
"Paraguay",2000,42,48.9,76.2362190151531,49.8363406977831,42.02714,13.555186049266,61.8806,70.3699673050704,70.3699673050704,8855705139.55857,0.656,"Americas"
"Paraguay",2002,44,48.8,79.2988558912089,51.734895397557,39.03,13.2274142700835,55.6963,72.9797851516575,72.9797851516575,7196260656.84556,0.669,"Americas"
"Paraguay",2004,47,49,82.0578364483405,53.3776089654459,36.03286,12.7286583189791,56.1505,75.3484581795664,75.3484581795664,9624440836.29309,0.671,"Americas"
"Paraguay",2006,48,50.2,84.7343030109567,54.9740890307161,33.03571,12.4981511047327,65.7581,77.6613772106309,77.6613772106309,13429430050.261,0.674,"Americas"
"Paraguay",2008,42,53.1,87.34940587523,56.5424407687472,30.03857,12.3711832339251,73.2686,79.9335474945567,79.9335474945567,24615267663.5456,0.691,"Americas"
"Paraguay",2010,42,56.9,89.9037202338302,58.0828478054046,27.04143,12.3630674150856,72.3847,82.1654388723924,82.1654388723924,27260886405.2263,0.7,"Americas"
"Paraguay",2012,43,61.1,92.3978172967035,59.5954947575113,24.04429,12.3612452179307,85.6087,84.3575171738242,84.3575171738242,33271921136.315,0.716,"Americas"
"Paraguay",2014,39,64.4,94.8251554833038,61.061071762889,21.04714,11.4592064094704,58.8057,86.4992154178358,86.4992154178358,40377929295.6419,0.731,"Americas"
"Paraguay",2016,41,66.4,97.1992968525856,62.499589919327,18.05,10.4105012225018,55.642,88.6047066205804,88.6047066205804,36089700222.9461,0.736,"Americas"
"Paraguay",2018,43,67.7,99.5224912893959,63.9167043454898,15.05286,10.4898126276478,56.2654,90.6773914106948,90.6773914106948,40225448340.6322,0.742,"Americas"
"Paraguay",2020,45,68.3,99.5934707827491,64.084221431351,15.1,10.0891599097852,56.9402,92.7462736659838,92.7462736659838,35432178068.1814,0.742,"Americas"
"Peru",2000,183,42.3,80.1488865847973,44.8984082273486,47.41309,70.0428740963807,168.7484,64.1040549851012,64.1040549851012,51744749133.213,0.675,"Americas"
"Peru",2002,166,48.7,81.7100789592886,45.6919055303477,45.56432,69.2123801848445,173.4149,65.6533551596888,65.6533551596888,54777553515.0809,0.684,"Americas"
"Peru",2004,151,53.8,83.228525609799,46.4713175637238,43.71555,68.549467559912,183.2143,67.1607908269486,67.1607908269486,66768703497.5687,0.69,"Americas"
"Peru",2006,153,58.1,84.7040840155234,47.2356370534844,41.86678,64.2203697884907,180.8627,68.6263238694801,68.6263238694801,88643193061.748,0.69,"Americas"
"Peru",2008,141,61.9,86.0983257164264,47.9330066058152,40.018,48.3321548571422,175.7722,70.0035852739693,70.0035852739693,120550599815.441,0.707,"Americas"
"Peru",2010,134,65.7,87.3922024813053,48.5229924626543,38.16923,34.7111781547367,172.8387,71.264248526155,71.264248526155,147527631520.729,0.725,"Americas"
"Peru",2012,126,69.8,88.668521405509,49.1075284045421,36.32046,33.9046061596244,175.4444,72.5057117505958,72.5057117505958,192650021648.583,0.741,"Americas"
"Peru",2014,125,73.7,89.9272553412932,49.6862851582852,34.47168,32.9197109468005,169.7602,73.7280277686616,73.7280277686616,200786250582.943,0.754,"Americas"
"Philippines",2000,590,38.5,85.9786535058569,40.574426909416,49.97359,31.5189595125717,44.2222,64.2349304594324,64.2349304594324,83669788254.7279,0.635,"Western Pacific"
"Philippines",2002,569,39.9,86.7353290540228,41.8281839506723,48.56749,31.05570387518,46.4444,65.0950702025269,65.0950702025269,84307345887.543,0.646,"Western Pacific"
"Philippines",2004,549,40.2,87.5163914921387,44.1741341319541,47.16139,30.4134910319648,53.6042,65.9585302750487,65.9585302750487,95001999685.3314,0.658,"Western Pacific"
"Philippines",2006,530,40.4,88.300211308836,44.6699867918066,45.75529,29.1782265763242,50.716,66.8253087510555,66.8253087510555,127652926368.069,0.659,"Western Pacific"
"Philippines",2008,524,40.3,89.086781337771,44.9461396233626,44.34919,26.5791929727268,62.3849,68.9006268568623,68.9006268568623,181624626327.361,0.666,"Western Pacific"
"Philippines",2010,531,40.1,89.8807890071793,45.2364444152504,42.94309,23.0284261383751,71.0658,71.030981112432,71.030981112432,208368893151.144,0.673,"Western Pacific"
"Philippines",2012,539,40.9,90.7233716794272,45.6688676217735,41.53699,21.8351961883251,77.8152,73.2569909040697,73.2569909040697,261920540972.102,0.684,"Western Pacific"
"Philippines",2014,546,42.9,91.5606767241614,46.0997446650047,40.13089,20.3368824432152,95.7764,75.5092773639833,75.5092773639833,297483555344.802,0.693,"Western Pacific"
"Philippines",2016,554,45.7,92.3926834183241,46.529064943606,38.7248,19.9069716374648,115.8947,77.7870061557449,77.7870061557449,318627003012.52,0.696,"Western Pacific"
"Philippines",2018,554,49.9,93.222835120702,46.9702590230394,37.3187,20.5885077839401,140.8903,80.0906894479524,80.0906894479524,346841896583.515,0.706,"Western Pacific"
"Philippines",2020,544,54.6,94.0512327503984,47.428127091221,36.61565,20.2887417122616,137.501,82.4160477401007,82.4160477401007,361751145451.597,0.705,"Western Pacific"
"Sao Tome and Principe",2004,138,0.5,70.8543956281794,27.728031335926,61.4,24.9540591758053,-0.2287,25.2853938487237,25.2853938487237,114582283.916382,0.522,"Other"
"Sao Tome and Principe",2006,166,0.6,71.8708584899915,28.7574512551918,61.4,24.6427336465091,-0.213,27.8809293575894,27.8809293575894,142775104.081626,0.539,"Other"
"Sao Tome and Principe",2008,70,0.9,72.8532368503242,29.8032189655668,60.3972,23.0029892533768,-0.1999,30.5058156952963,30.5058156952963,188021165.00338,0.544,"Other"
"Sao Tome and Principe",2010,117,1.1,73.8007821200292,30.8629506665006,58.45879,21.9422424710632,-0.1769,33.1528174421221,33.1528174421221,190021192.489536,0.553,"Other"
"Sao Tome and Principe",2012,107,1.5,74.714140731746,31.9358788902273,56.52039,20.531439331057,-0.1061,35.8167422474695,35.8167422474695,229371348.202606,0.562,"Other"
"Sao Tome and Principe",2014,141,1.9,75.5849870092693,33.0073478566287,54.58198,19.6630632891255,-0.1016,38.4812028048961,38.4812028048961,293119143.246825,0.584,"Other"
"Sao Tome and Principe",2016,162,2.4,76.4130457301581,34.0730247431018,52.64358,25.7342366868061,-0.088,41.1410220675291,41.1410220675291,292267272.196925,0.599,"Other"
"Sao Tome and Principe",2018,124,2.8,77.200595461434,35.1323853007535,52.6,20.0156978980911,-0.0853,43.7951971255154,43.7951971255154,383717327.830508,0.607,"Other"
"Sao Tome and Principe",2020,115,3.4,77.317357139711,35.8663794193322,52.6,27.3357522767854,-0.1182,46.4435823257995,46.4435823257995,471229484.607144,0.609,"Other"
"Senegal",2000,155,34.9,59.7555406350506,20.0295699247872,67.15485,69.3535963097363,1.3247,36.8403629523326,36.8403629523326,6013185003.97525,0.388,"Africa"
"Senegal",2002,150,37,61.9989937102872,20.4971792021067,63.59985,64.7531897425132,2.273,38.8186500389611,38.8186500389611,7006402319.75856,0.399,"Africa"
"Senegal",2004,144,38.4,64.4339943181148,21.0911266006806,60.04485,57.6841589229918,3.1157,40.9633021795963,40.9633021795963,10076816666.6196,0.414,"Africa"
"Senegal",2006,139,38.2,66.911108985333,21.7179133599936,56.48985,56.3287590057483,4.2454,43.1437484387826,43.1437484387826,11697918243.0035,0.429,"Africa"
"Senegal",2008,136,36.5,69.3772031298627,22.3418016093034,52.93485,56.5965036620253,5.9483,45.3148396181609,45.3148396181609,16853989627.548,0.454,"Africa"
"Senegal",2010,132,33.6,71.8300877317255,22.962148383617,49.37985,57.0129259980585,7.4617,47.4746195159613,47.4746195159613,16121315909.0758,0.47,"Africa"
"Senegal",2012,129,30.7,74.2687450783238,23.5792275619602,45.82485,71.9845097478197,9.03,49.62215098708,49.62215098708,17660870411.5235,0.491,"Africa"
"Senegal",2014,125,28.2,76.6914468030901,24.1927117787544,42.26985,54.8894665378893,10.7391,51.7558632183278,51.7558632183278,19797253440.2679,0.501,"Africa"
"Senegal",2016,122,27.3,79.1033819690487,24.8096361299701,38.71484,62.2452907130405,14.1039,53.8806790444526,53.8806790444526,19040312333.1864,0.51,"Africa"
"Senegal",2018,118,28.2,81.5034042834338,25.4324042760609,35.15984,61.8009740540162,14.6502,55.9960419566084,55.9960419566084,23116701556.1381,0.515,"Africa"
"Senegal",2020,115,30,83.8869032487823,26.0601472837414,31.60484,63.7402211262202,16.4669,58.0982120345877,58.0982120345877,24530513037.7518,0.514,"Africa"
"Suriname",2004,25,81.1,90.9217523917314,52.5180081686063,9.10421,26.4855161347438,6.7204,79.3133630188345,79.3133630188345,1484092538.40527,0.667,"Americas"
"Suriname",2006,32,83.3,91.7904999411481,52.9043193014222,9.94123,25.3403888798647,6.8479,80.578611958631,80.578611958631,2626380435.17877,0.678,"Americas"
"Suriname",2008,26,85.4,92.660982249745,53.2889726778725,10.77825,25.1445967600364,6.8175,81.8573489915612,81.8573489915612,3532969034.60838,0.689,"Americas"
"Suriname",2010,46,87.3,93.536172790766,53.6764560374741,11.61526,24.7300040259854,11.18,83.1536031950863,83.1536031950863,4368370997.92126,0.696,"Americas"
"Suriname",2012,30,89.2,94.415754570217,54.0662107041553,12.45228,26.3564495295979,11.8821,84.4670820919635,84.4670820919635,4.98e+09,0.698,"Americas"
"Suriname",2014,33,90.7,95.3013968931233,54.4628446712718,13.2893,25.5794924051723,14.7181,85.8011065699902,85.8011065699902,5240606060.60606,0.701,"Americas"
"Suriname",2016,25,92.2,96.1954598279264,54.8788548050919,14.12632,27.0335291242088,17.263,87.1630096425921,87.1630096425921,3317421648.09918,0.709,"Americas"
"Suriname",2018,38,93.6,97.0931062814761,55.3120332257966,14.96333,29.6641934243254,17.5718,88.5487213621858,88.5487213621858,3996198866.57453,0.714,"Americas"
"Suriname",2020,29,94.7,97.9896320628805,55.7604344745866,15.80035,27.3059698425997,18.0659,89.9542117944832,89.9542117944832,2911807496.20227,0.702,"Americas"
"Tajikistan",2000,219,36.1,56.5062298278567,35.9904603176081,60.27623,37.0330479373257,8.8914,89.9072432071928,89.9072432071928,860541842.263697,0.548,"Europe"
"Tajikistan",2002,220,44.1,59.0500581249144,38.0782301513349,55.72756,35.660396847721,9.2426,90.5438953666555,90.5438953666555,1221106220.2868,0.569,"Europe"
"Tajikistan",2004,207,52,61.6181743211743,40.2638759233785,51.1789,33.5888791207511,10.7124,91.2312248165424,91.2312248165424,2076176869.41089,0.591,"Europe"
"Tajikistan",2006,183,59.6,64.2114185120741,42.5485169593607,46.63024,33.4371576833326,10.8709,91.9706902622255,91.9706902622255,2830213848.6203,0.615,"Europe"
"Tajikistan",2008,155,65.2,66.8293498168938,44.9315632856032,42.08157,35.3955700122009,11.1703,92.7119712907349,92.7119712907349,5161299725.27673,0.628,"Europe"
"Tajikistan",2010,128,69.7,69.4719693561623,47.4130029361335,37.53291,39.7949542469115,10.275,93.455074499174,93.455074499174,5642221099.17704,0.631,"Europe"
"Tajikistan",2012,108,73.4,72.1454574361497,49.3680366304942,32.98425,51.3794263594159,11.2211,94.1998395382215,94.1998395382215,7633036903.07634,0.641,"Europe"
"Tajikistan",2014,91,76.4,74.8649018101603,51.049466394786,28.43558,46.6700130134501,12.9102,94.9447326755321,94.9447326755321,9112605459.32845,0.649,"Europe"
"Tajikistan",2016,85,79.3,77.6228562087016,52.7228477603698,23.88692,44.7655503683053,14.7263,95.6875477096984,95.6875477096984,6992416096.89018,0.655,"Europe"
"Tajikistan",2018,84,81.7,80.4115904874603,54.3860700294647,19.33825,42.3335064710739,17.8453,96.4260333591642,96.4260333591642,7764999999.45362,0.664,"Europe"
"Tajikistan",2020,79,84.3,81.8524176009632,55.2368645269544,17.06392,37.0534062306267,19.2936,96.7653172062538,96.7653172062538,8133963550.65742,0.656,"Europe"
"Tanzania",2000,503,0.7,28.6664217644613,1.43044680120711,81.32802,20.2177355377851,119.1874,6.4545572257458,6.4545572257458,13371767081.7428,0.396,"Africa"
"Tanzania",2002,509,0.7,31.4797512688237,1.51735620150323,77.07039,20.7504614747252,122.0836,8.88565368804983,8.88565368804983,14129651895.6911,0.414,"Africa"
"Tanzania",2004,510,0.8,34.4821810033991,2.27790955498345,72.81275,21.1359409346129,125.451,11.3353000997634,11.3353000997634,16673062473.3981,0.435,"Africa"
"Tanzania",2006,504,0.9,37.4799927901342,3.84023410327136,68.55511,21.6132578774357,129.119,13.7317612866965,13.7317612866965,18619859795.2852,0.455,"Africa"
"Tanzania",2008,474,1.1,40.4743184257976,7.01043437530185,64.29748,22.1260766903794,131.7826,16.1250365499333,16.1250365499333,27947821397.9272,0.472,"Africa"
"Tanzania",2010,426,1.4,43.4584432103437,7.75774251222285,60.03984,23.1053112582158,135.8109,18.5129732606357,18.5129732606357,32012892919.37,0.493,"Africa"
"Tanzania",2012,378,1.9,46.4273786110216,8.31895877725213,55.78221,25.5667487604226,143.2044,20.8937174720611,20.8937174720611,39650394362.9287,0.501,"Africa"
"Tanzania",2014,327,2.7,49.3718375680796,8.89653747874422,51.52457,24.2244900980476,149.3137,23.2631070043176,23.2631070043176,49986726460.6805,0.506,"Africa"
"Tanzania",2016,287,3.9,52.2811702298122,9.48783390188552,47.26693,25.3938175391915,152.889,25.6150210066189,25.6150210066189,49774409374.4538,0.509,"Africa"
"Tanzania",2018,253,5.3,55.1494338796294,10.092173476307,43.0093,21.2944892567993,155.8103,27.9447655542304,27.9447655542304,57003712892.0858,0.525,"Africa"
"Tanzania",2020,222,7.2,57.9702655871505,10.7083821320859,40.88048,25.081431153535,161.7754,30.246799713062,30.246799713062,66068737786.0639,0.535,"Africa"
"Togo",2000,52,0.3,45.4372036960573,7.44596842465642,69.27204,63.6974345253496,5.9738,9.60294075298278,9.60294075298278,2106848752.27753,0.436,"Africa"
"Togo",2002,56,0.5,47.9501645157205,7.68563842022978,66.02873,57.4025754585,6.1746,10.17042045101,10.17042045101,2410199032.43102,0.443,"Africa"
"Togo",2004,66,0.9,50.4262466400398,7.93017508647132,62.78541,47.6738489606156,6.5908,10.7455796253713,10.7455796253713,3191561508.69088,0.448,"Africa"
"Togo",2006,74,1.5,52.8631440554872,8.17893108732728,59.54209,45.8783643857125,6.7794,11.6195512765709,11.6195512765709,3320907721.74508,0.452,"Africa"
"Togo",2008,78,2.3,55.2615475629644,8.43263063930142,56.29878,46.3427937229179,7.3797,12.5354529601089,12.5354529601089,4578849657.99813,0.452,"Africa"
"Togo",2010,76,3.3,57.618438906145,8.69015617114663,53.05546,47.1272031157292,8.7572,13.4914168494847,13.4914168494847,4746389531.6959,0.469,"Africa"
"Togo",2012,69,4.5,59.9571387044138,15.1638362286742,49.81214,53.6407922683827,9.1566,14.4998960284454,14.4998960284454,5413544658.41535,0.487,"Africa"
"Togo",2014,58,6,62.2550568439878,16.0505729222898,46.56882,43.0636342660236,9.0195,15.5497416677127,15.5497416677127,6393318261.82712,0.502,"Africa"
"Togo",2016,46,7.6,64.5093974540071,16.9574573062902,43.32551,60.2898429310496,9.6512,16.6392024008154,16.6392024008154,6071170959.12093,0.515,"Africa"
"Togo",2018,38,9,66.7220730728574,17.8874097421064,40.08219,55.1042380453434,10.1571,17.7694527426618,17.7694527426618,7029300383.08031,0.528,"Africa"
"Togo",2020,35,10.4,68.8910592142641,18.8410171736911,38.5,51.6661369398223,11.1097,18.9393705719577,18.9393705719577,7400284167.78479,0.54,"Africa"
"Tunisia",2006,26,98.1,90.8728219523406,73.4880983397112,10.4,24.9161206082962,39.615,82.5865683787176,82.5865683787176,34376664600.5898,0.693,"Eastern Mediterranean"
"Tunisia",2008,27,98.9,91.4092013006482,73.9886705472183,10.4,26.2739796190147,41.3012,84.6951849560762,84.6951849560762,44859439902.2191,0.705,"Eastern Mediterranean"
"Tunisia",2010,28,99.4,91.9309126089078,74.4788850024944,10.14415,27.1525896814577,46.6439,86.8115536906964,86.8115536906964,46206091937.9628,0.713,"Eastern Mediterranean"
"Tunisia",2012,37,99.6,92.5793580039601,75.1400318525442,9.64392,22.6944628193599,46.1658,88.9338679991843,88.9338679991843,47311401812.6733,0.716,"Eastern Mediterranean"
"Tunisia",2014,35,99.8,93.6308498351827,75.9700128726058,9.14369,25.1638447684439,47.8229,91.0590283437132,91.0590283437132,50271812920.612,0.721,"Eastern Mediterranean"
"Tunisia",2016,38,99.8,94.6685359628418,76.7128936199249,8.64346,24.8089216632322,47.3842,93.1881653306234,93.1881653306234,44360072680.4476,0.728,"Eastern Mediterranean"
"Tunisia",2018,35,99.8,95.6902295465412,75.3363204139181,8.14324,25.5228520953696,47.645,95.3156291923548,95.3156291923548,42686504459.801,0.737,"Eastern Mediterranean"
"Tunisia",2020,36,99.9,96.6926617389598,73.9069254924488,7.64301,24.1829826735327,45.9813,97.4344600557265,97.4344600557265,42491780918.361,0.734,"Eastern Mediterranean"
"Turkmenistan",2006,84,99.8,91.2381898657299,74.8670839918494,10.25739,16.8389623537349,103.4842,93.9444741811226,93.9444741811226,10276674364.8961,0.661,"Europe"
"Turkmenistan",2008,95,99.9,92.6987021124024,78.3052453249219,10.00727,18.3677588125312,114.0489,94.6988889733504,94.6988889733504,19271523178.8079,0.682,"Europe"
"Turkmenistan",2010,79,99.9,94.1442613426846,81.8035830434802,9.75714,21.4722278171731,101.8501,95.4597741748201,95.4597741748201,22583157894.7368,0.699,"Europe"
"Turkmenistan",2012,70,99.9,95.5713428273371,85.353857981641,9.50701,27.0209714658228,120.2494,96.2286212121482,96.2286212121482,35164210526.3158,0.714,"Europe"
"Turkmenistan",2014,58,99.9,96.9719475284268,88.943348532498,9.25688,25.0725134160111,121.6699,97.0067771875787,97.0067771875787,43524210526.3158,0.719,"Europe"
"Turkmenistan",2016,46,99.9,98.3381304107743,92.2849938766969,9.00675,23.1774931174981,123.4924,97.7956609482916,97.7956609482916,36169428571.4286,0.729,"Europe"
"Turkmenistan",2018,46,99.9,99.3450813719179,94.7905268337908,8.75663,22.4512669564059,122.5894,98.5966762172945,98.5966762172945,40765428571.4286,0.73,"Europe"
"Turkmenistan",2020,46,99.9,100,94.83423669476,8.5065,19.5997611438189,122.6167,99.4111376374402,99.4111376374402,4.5818e+10,0.731,"Europe"
"Uganda",2000,276,0.9,26.4169299289341,2.29626287967983,80.90118,33.2213088306491,52.8034,16.3794946916106,16.3794946916106,6193246837.09687,0.392,"Africa"
"Uganda",2002,256,0.9,28.9911541004358,3.27756273191477,78.21228,32.364309878136,54.4766,16.8151542285613,16.8151542285613,6178563591.12051,0.414,"Africa"
"Uganda",2004,240,0.8,31.6653580235931,4.42555644657335,75.52337,31.0392880072388,56.2114,17.2487008096089,17.2487008096089,7939487547.77384,0.441,"Africa"
"Uganda",2006,227,0.8,34.4326103679449,5.65771078529133,72.83447,30.8486426919378,60.975,17.6794433895241,17.6794433895241,9977647682.96954,0.463,"Africa"
"Uganda",2008,217,0.8,37.2895087674594,6.97607811323751,70.14557,31.3844233698563,74.8026,18.107742128752,18.107742128752,14440404132.2047,0.481,"Africa"
"Uganda",2010,210,0.9,40.229957437106,8.38165836815415,67.45666,32.517551165181,81.901,18.5332942492702,18.5332942492702,26673441430.7857,0.5,"Africa"
"Uganda",2012,205,0.9,43.2488591030294,9.87610130353659,64.76776,35.8905665839316,89.0164,18.9561823261431,18.9561823261431,27305915910.7877,0.504,"Africa"
"Uganda",2014,202,0.9,46.3387388137212,11.459659449773,62.07886,34.111616669843,96.8055,19.3758464383761,19.3758464383761,32612397257.4458,0.518,"Africa"
"Uganda",2016,201,0.8,49.4935303861388,13.1335090736868,59.38995,35.1867637433366,98.6965,19.7922384779092,19.7922384779092,29203988696.2626,0.531,"Africa"
"Uganda",2018,200,0.8,52.7030927273616,14.895237559752,56.70105,33.1279166723642,102.421,20.2039464819127,20.2039464819127,32927025619.6795,0.539,"Africa"
"Uganda",2020,199,0.7,55.9611032232523,16.7450812444467,54.01214,33.8077192571642,106.9246,20.6108258720445,20.6108258720445,37600368241.6657,0.545,"Africa"
"Ukraine",2000,114,90.9,98.1435324295566,66.5397827954019,5,27.5510971970295,424.6959,94.2711233894782,94.2711233894782,32375083934.8241,0.698,"Europe"
"Ukraine",2002,123,92,98.226721419085,66.6277376299086,5,25.3241057950972,435.2184,94.5959479482973,94.5959479482973,43956163612.0433,0.721,"Europe"
"Ukraine",2004,127,92.8,97.7614299502735,69.348448423106,4.6,22.8365079328052,446.3863,94.9844950302308,94.9844950302308,67220154164.3166,0.739,"Europe"
"Ukraine",2006,125,93.7,96.8250032006158,74.535211797364,3.9,21.3769053568138,431.0257,95.4253168361663,95.4253168361663,111884752475.248,0.752,"Europe"
"Ukraine",2008,119,94.2,95.8759133368346,79.6272761391549,3.2,20.4173975516395,441.171,95.8599069928416,95.8599069928416,188110390659.515,0.763,"Europe"
"Ukraine",2010,110,94.55,94.916763036789,84.6185048824194,2.5,19.7107703520874,386.6364,96.2858797015542,96.2858797015542,141209170427.233,0.766,"Europe"
"Ukraine",2012,101,94.9,93.9522797921632,89.5565480152031,1.8,18.6766503847272,419.5663,96.7056439605869,96.7056439605869,182591753827.949,0.774,"Europe"
"Ukraine",2014,94,95.1,93.3220713767913,89.0135977787277,1.1,18.4263235330655,376.7015,97.1234363074377,97.1234363074377,133503871861.723,0.774,"Europe"
"Ukraine",2016,87,95.2,93.4006335847508,88.6682642980545,1.1,16.2426825956045,331.4904,97.4332543002778,97.4332543002778,93355869403.9223,0.767,"Europe"
"Ukraine",2018,80,95.3,93.4763332243037,88.3225822149896,1.1,17.1041368062157,321.7952,97.7362865057422,97.7362865057422,130891088293.55,0.771,"Europe"
"Zimbabwe",2000,605,33.9,71.8693891831637,29.1933272287899,27.52175,20.2651781223935,30.6528,44.5170080550134,44.5170080550134,6689957600,0.426,"Africa"
"Zimbabwe",2002,617,33.6,71.7060715853256,29.4752630173317,26.92639,20.3291456921534,32.1056,44.8209725663783,44.8209725663783,6342116400,0.427,"Africa"
"Zimbabwe",2004,607,32.4,70.6870609373274,29.3894113590863,26.33104,20.3719713744954,31.9235,44.8816899837811,44.8816899837811,5805598400,0.419,"Africa"
"Zimbabwe",2006,561,31.6,69.6388051052948,28.9988812477773,25.73569,20.4938743609955,36.0506,43.631373965357,43.631373965357,5443896500,0.422,"Africa"
"Zimbabwe",2008,487,30.7,68.5899709728087,28.6065152600215,25.14033,20.8036783748251,37.3773,42.3891758166248,42.3891758166248,4415702800,0.42,"Africa"
"Zimbabwe",2010,416,30.4,67.5407111937773,28.2123945008164,24.54498,21.4862213773936,45.1496,41.1551678278732,41.1551678278732,12041655200,0.481,"Africa"
"Zimbabwe",2012,355,30.2,66.4911847039305,27.816599335063,23.94962,23.5395278505031,48.5416,39.9294247255203,39.9294247255203,17114849900,0.522,"Africa"
"Zimbabwe",2014,278,30,65.4541095886703,27.431369291366,23.35427,23.4292525344579,46.9283,38.7170871077261,38.7170871077261,19495519600,0.539,"Africa"
"Zimbabwe",2016,233,30,64.4689608649211,27.0944535609013,22.75892,22.5706982027694,45.9127,37.5291905738897,37.5291905738897,20548678100,0.547,"Africa"
"Zimbabwe",2018,210,30.3,63.5387733496876,26.807938485019,22.16356,19.1120993372982,47.509,36.3571601293685,36.3571601293685,34156069918.0609,0.564,"Africa"
"Zimbabwe",2020,185,30.5,62.6664561104324,26.5738460316127,21.56821,19.4941796611344,44.5763,35.1923618234591,35.1923618234591,26867936444.6826,0.554,"Africa"
